ASV,SeqID
ASV2,GF02R4M01DCSEI_cs_nbp_rc
ASV5,GDGDDZP02GJ71C_cs_nbp_rc
ASV8,GJKK7LC02HVVW6_cs_nbp_rc
ASV12,GESGHXH02HTMQL_cs_nbp_rc
ASV16,GEUHUCK02JK5XI_cs_nbp_rc
ASV19,GEUHUCK01BUDSP_cs_nbp_rc
ASV20,F5K51YR02C1FEZ_cs_nbp_rc
ASV23,GFBN6OR01CW39W_cs_nbp_rc
ASV25,GCKVOD102F197X_cs_nbp_rc
ASV27,F5K51YR02C64L3_cs_nbp_rc
ASV31,F48MJBB02F2UPD_cs_nbp_rc
ASV36,GFU6RAN02IX4IZ_cs_nbp_rc
ASV38,GF0N05X02C9K85_cs_nbp_rc
ASV43,GCKVOD102IA9F5_cs_nbp_rc
ASV44,GCKVOD102GVTM9_cs_nbp_rc
ASV47,GCE7VNM02H71LK_cs_nbp_rc
ASV48,GAIR80C01A6AI7_cs_nbp_rc
ASV49,GEUHMPI02GDFG4_cs_nbp_rc
ASV54,GESGHXH02FORVN_cs_nbp_rc
ASV57,F48MJBB01DVENA_cs_nbp_rc
ASV58,GFAVKPA02DKJVI_cs_nbp_rc
ASV59,F48MJBB01A6GJN_cs_nbp_rc
ASV61,GER5HLA02JIVLL_cs_nbp_rc
ASV63,F48MJBB01B7V2Q_cs_nbp_rc
ASV65,F48MJBB01ARXQ2_cs_nbp_rc
ASV67,F5MMO9001DQPS0_cs_nbp_rc
ASV74,F48MJBB01DTH9H_cs_nbp_rc
ASV75,F5MMO9001DFAOF_cs_nbp_rc
ASV76,GER5HLA01CBC4A_cs_nbp_rc
ASV77,F48MJBB02FF0WE_cs_nbp_rc
ASV79,F48MJBB02F7ACS_cs_nbp_rc
ASV81,GE838LV02IXAJA_cs_nbp_rc
ASV85,GFKBOSR02JKPYH_cs_nbp_rc
ASV86,GCKVOD102GFTIQ_cs_nbp_rc
ASV95,F48MJBB01B8KFU_cs_nbp_rc
ASV96,F48MJBB02GX5T2_cs_nbp_rc
ASV97,GER5HLA02H2JZM_cs_nbp_rc
ASV99,F48MJBB01ATKAS_cs_nbp_rc
ASV100,F48MJBB02JI74A_cs_nbp_rc
ASV104,GER5HLA01BWBXM_cs_nbp_rc
ASV107,F47543201A1DD4_cs_nbp_rc
ASV108,F5MMO9001BW7FG_cs_nbp_rc
ASV113,GCE7VNM02J2EGF_cs_nbp_rc
ASV119,F48MJBB02FT66Q_cs_nbp_rc
ASV120,GEUHUCK01B291X_cs_nbp_rc
ASV122,F5K51YR02EBIAY_cs_nbp_rc
ASV123,GFAVKPA02EYTBW_cs_nbp_rc
ASV125,F48MJBB02FQHD3_cs_nbp_rc
ASV127,GDGDDZP02HUJO9_cs_nbp_rc
ASV129,F48MJBB01ATM0M_cs_nbp_rc
ASV130,GFAVKPA02C6552_cs_nbp_rc
ASV135,F48MJBB01BF66U_cs_nbp_rc
ASV136,GCKVOD102HXSL4_cs_nbp_rc
ASV137,GE838LV02G4YU7_cs_nbp_rc
ASV140,GF0N05X02EC9IV_cs_nbp_rc
ASV144,F5MMO9001EAPTU_cs_nbp_rc
ASV147,F48MJBB01C3KT4_cs_nbp_rc
ASV148,GE8UCXQ01BCC0S_cs_nbp_rc
ASV150,GB527Y402G8PU7_cs_nbp_rc
ASV157,F7JWPPP02F47TD_cs_nbp_rc
ASV161,F5MMO9001D4G6K_cs_nbp_rc
ASV162,GFTKDII02HM1Y9_cs_nbp_rc
ASV164,F5K51YR02DT42Q_cs_nbp_rc
ASV173,F48MJBB02JA60Z_cs_nbp_rc
ASV176,F48MJBB02H5K4K_cs_nbp_rc
ASV178,GFNMF7A02GRZSE_cs_nbp_rc
ASV182,GESGHXH01CG3IZ_cs_nbp_rc
ASV183,GEZPXXX01CYJ0A_cs_nbp_rc
ASV184,GDGDDZP02F1I75_cs_nbp_rc
ASV186,GB35ICN02GBB15_cs_nbp_rc
ASV194,F48MJBB02JKLWR_cs_nbp_rc
ASV197,GEUHUCK01BQP3I_cs_nbp_rc
ASV200,GEQLSJJ01CF6BD_cs_nbp_rc
ASV223,F5K51YR02DJX1U_cs_nbp_rc
ASV224,GER5HLA01D123P_cs_nbp_rc
ASV229,GCKVOD102FKQR9_cs_nbp_rc
ASV232,GER5HLA01CS21U_cs_nbp_rc
ASV233,GCKVOD102FS9PD_cs_nbp_rc
ASV242,F48MJBB02FFFYQ_cs_nbp_rc
ASV244,GCKVOD102F3H92_cs_nbp_rc
ASV245,F5K51YR02EUJSL_cs_nbp_rc
ASV251,GB527Y402JWGLT_cs_nbp_rc
ASV252,F48MJBB02I6SNH_cs_nbp_rc
ASV258,GFU6RAN02F6IQ4_cs_nbp_rc
ASV262,GDIBMGA02H0RZ2_cs_nbp_rc
ASV263,F7JWPPP02HBW4J_cs_nbp_rc
ASV265,GDGDDZP02G139T_cs_nbp_rc
ASV268,GCKVOD102F4XNW_cs_nbp_rc
ASV270,F48MJBB01CZZDQ_cs_nbp_rc
ASV272,F48MJBB01ACT7H_cs_nbp_rc
ASV280,GER5HLA01BZQ8W_cs_nbp_rc
ASV281,GB527Y402I5210_cs_nbp_rc
ASV283,F48MJBB01AZBL6_cs_nbp_rc
ASV285,GFU6RAN02G6381_cs_nbp_rc
ASV286,F48MJBB01CBTP0_cs_nbp_rc
ASV288,GE855VJ02IHYID_cs_nbp_rc
ASV294,GCE7VNM02F3ZAK_cs_nbp_rc
ASV296,GEZPXXX01CHNK0_cs_nbp_rc
ASV311,GER5HLA01CTLZC_cs_nbp_rc
ASV313,F48MJBB02G0K0Z_cs_nbp_rc
ASV315,GFJWUBL03HF9AZ_cs_nbp_rc
ASV322,F5K51YR02D0FWG_cs_nbp_rc
ASV324,GFTL5VC01D48OO_cs_nbp_rc
ASV325,F5K51YR02EFDAK_cs_nbp_rc
ASV328,GCKVOD102IMBZ4_cs_nbp_rc
ASV329,GESGWO201EGG81_cs_nbp_rc
ASV330,GEXQJQW01CGIJC_cs_nbp_rc
ASV335,F48MJBB02HRLLM_cs_nbp_rc
ASV338,F5K51YR02DZHP8_cs_nbp_rc
ASV339,GER5HLA01C4HOC_cs_nbp_rc
ASV345,F48MJBB02GQIOA_cs_nbp_rc
ASV347,GFKBBHC01BCYUP_cs_nbp_rc
ASV352,F5MMO9001DI67H_cs_nbp_rc
ASV355,F48MJBB01DWE3L_cs_nbp_rc
ASV362,GEZPXXX01A6F1U_cs_nbp_rc
ASV365,GESGHXH01BZXDY_cs_nbp_rc
ASV382,GESGHXH02IKV1Y_cs_nbp_rc
ASV388,F48MJBB01EV01D_cs_nbp_rc
ASV390,GB527Y402HM4TF_cs_nbp_rc
ASV392,F48MJBB02G1G2H_cs_nbp_rc
ASV397,GER5HLA01EE7PZ_cs_nbp_rc
ASV405,F48MJBB02JVL1S_cs_nbp_rc
ASV409,GEZPXXX01A8DGG_cs_nbp_rc
ASV413,F48MJBB02JBQ16_cs_nbp_rc
ASV414,GDGDDZP02HQZTX_cs_nbp_rc
ASV419,GEUHUCK02IAXAT_cs_nbp_rc
ASV424,GCKVOD102F44EG_cs_nbp_rc
ASV425,GB35ICN02I7GC7_cs_nbp_rc
ASV426,GFU6RAN02HVE2F_cs_nbp_rc
ASV435,GER4X9E01D55XY_cs_nbp_rc
ASV436,GCKVOD102JEFG3_cs_nbp_rc
ASV443,F48MJBB02FKM2L_cs_nbp_rc
ASV455,F5MMO9001AZNSI_cs_nbp_rc
ASV470,F47543202JVGF3_cs_nbp_rc
ASV471,GFU6RAN02IA2MI_cs_nbp_rc
ASV474,GE9OTGL01D1XWP_cs_nbp_rc
ASV478,GD752CP01EKZZZ_cs_nbp_rc
ASV491,GFTL5VC01C5ODB_cs_nbp_rc
ASV493,GB527Y402F6VFN_cs_nbp_rc
ASV495,GFTECRW02FLU4N_cs_nbp_rc
ASV496,F48MJBB01ERD1J_cs_nbp_rc
ASV505,GB527Y402FV4JM_cs_nbp_rc
ASV516,GCSBTPH02ECQNL_cs_nbp_rc
ASV519,F48MJBB02GHDU5_cs_nbp_rc
ASV521,GEZPXXX01BYX1S_cs_nbp_rc
ASV522,F48MJBB01ED0CA_cs_nbp_rc
ASV523,F48MJBB02HHJSJ_cs_nbp_rc
ASV529,GB527Y402F1NOB_cs_nbp_rc
ASV531,F48MJBB02FIVV7_cs_nbp_rc
ASV540,F48MJBB01CWNKV_cs_nbp_rc
ASV543,GDGDDZP02GUFCF_cs_nbp_rc
ASV550,GD7TPFO01C8CKP_cs_nbp_rc
ASV558,GEZPXXX01B02EO_cs_nbp_rc
ASV564,GB527Y402GSW32_cs_nbp_rc
ASV569,GDGDDZP02IIDE2_cs_nbp_rc
ASV570,GER5HLA01A9ZS7_cs_nbp_rc
ASV572,GDNSLZP02IJKCG_cs_nbp_rc
ASV575,F48MJBB02HQH3V_cs_nbp_rc
ASV583,GB527Y402F4RRX_cs_nbp_rc
ASV599,GDGDDZP02IJUH0_cs_nbp_rc
ASV609,F48MJBB02G23SP_cs_nbp_rc
ASV614,F48MJBB02ISDZ5_cs_nbp_rc
ASV618,GD2EXUL02HJETG_cs_nbp_rc
ASV622,GESGHXH01AVUFM_cs_nbp_rc
ASV623,F48MJBB01CSNLS_cs_nbp_rc
ASV633,GE8UCXQ02J309N_cs_nbp_rc
ASV640,GB527Y402JJ5O8_cs_nbp_rc
ASV645,F48MJBB01CIGB8_cs_nbp_rc
ASV651,GCKVOD102JKGCG_cs_nbp_rc
ASV653,GCKVOD102H23PG_cs_nbp_rc
ASV667,GER5HLA02IIPCS_cs_nbp_rc
ASV669,GEZPXXX01BVXAV_cs_nbp_rc
ASV674,GCKVOD102FKXE7_cs_nbp_rc
ASV676,GDGDDZP02FOS5Y_cs_nbp_rc
ASV677,GEUHUCK02ITK2G_cs_nbp_rc
ASV680,GESGHXH01D126I_cs_nbp_rc
ASV688,GFTL5VC01D5T5H_cs_nbp_rc
ASV697,F48MJBB02FPSYN_cs_nbp_rc
ASV701,GJKK7LC01CFLVG_cs_nbp_rc
ASV715,GFU6RAN02FRICX_cs_nbp_rc
ASV720,GFNMF7A01AUTGR_cs_nbp_rc
ASV735,F48MJBB01BAV8O_cs_nbp_rc
ASV738,F48MJBB02GIJH9_cs_nbp_rc
ASV746,GDGDDZP02IWFAR_cs_nbp_rc
ASV747,GDIBMGA02IC4PX_cs_nbp_rc
ASV752,F47543201EJCXK_cs_nbp_rc
ASV774,GEUHUCK02GCUHP_cs_nbp_rc
ASV776,F48MJBB01AUU6P_cs_nbp_rc
ASV779,GDGDDZP02FVFWB_cs_nbp_rc
ASV788,F48MJBB01BO2PQ_cs_nbp_rc
ASV805,GDGDDZP02H07KU_cs_nbp_rc
ASV828,GD4KK7401CPW28_cs_nbp_rc
ASV832,GDPKFOA02JOQU1_cs_nbp_rc
ASV835,F5MMO9001CUT2A_cs_nbp_rc
ASV847,GFJWUBL03FK2C3_cs_nbp_rc
ASV870,GFBN6OR01B145F_cs_nbp_rc
ASV874,GEUHMPI02JXI4T_cs_nbp_rc
ASV875,F48MJBB01EAISR_cs_nbp_rc
ASV884,F48MJBB02FRIS4_cs_nbp_rc
ASV885,GDNSLZP02HQ15X_cs_nbp_rc
ASV900,GB35ICN02HC0TZ_cs_nbp_rc
ASV913,GESGHXH01AKHWY_cs_nbp_rc
ASV919,F48MJBB02GWSK9_cs_nbp_rc
ASV934,GESGHXH01C2MOC_cs_nbp_rc
ASV958,GESGHXH01DWX71_cs_nbp_rc
ASV963,F47543201D6DDQ_cs_nbp_rc
ASV982,GEZPXXX01AY9Q3_cs_nbp_rc
ASV988,GESGHXH02HBI3T_cs_nbp_rc
ASV1009,GEQLSJJ01CYPI7_cs_nbp_rc
ASV1010,GESGHXH02GENYC_cs_nbp_rc
ASV1014,F48MJBB02GHH5I_cs_nbp_rc
ASV1026,GB35ICN02HQOYM_cs_nbp_rc
ASV1027,GEZJUZR02HBWDX_cs_nbp_rc
ASV1059,F5MMO9001CSJLA_cs_nbp_rc
ASV1063,F5MMO9001CGCZ2_cs_nbp_rc
ASV1086,GDGDDZP02JX5P4_cs_nbp_rc
ASV1087,GER5HLA02GTVW6_cs_nbp_rc
ASV1116,GFTKDII02JYJCX_cs_nbp_rc
ASV1133,GDGDDZP02H3J4O_cs_nbp_rc
ASV1135,F5MMO9001BKTF6_cs_nbp_rc
ASV1139,GCKVOD102GWCRD_cs_nbp_rc
ASV1142,F5MMO9001DYRTG_cs_nbp_rc
ASV1146,GFAVKPA02EJEZ3_cs_nbp_rc
ASV1194,GDGDDZP02GWW7N_cs_nbp_rc
ASV1196,F48MJBB01DI4OV_cs_nbp_rc
ASV1199,F47543201EO8S0_cs_nbp_rc
ASV1204,GEZPXXX01CBLTC_cs_nbp_rc
ASV1209,GFAVKPA02EYUVN_cs_nbp_rc
ASV1211,F5MMO9001A3ZJO_cs_nbp_rc
ASV1215,GESGWO201EUGYN_cs_nbp_rc
ASV1221,GFNMF7A02HZMZV_cs_nbp_rc
ASV1278,GFNMF7A02HMCFL_cs_nbp_rc
ASV1293,GCKVOD102HBY30_cs_nbp_rc
ASV1301,GEUHMPI02H20K5_cs_nbp_rc
ASV1341,GESGWO201BCRPM_cs_nbp_rc
ASV1356,F48MJBB02GTJC4_cs_nbp_rc
ASV1366,GB527Y402G9FKX_cs_nbp_rc
ASV1374,GE9OTGL01CWVSP_cs_nbp_rc
ASV1386,GEZPXXX01AGY3H_cs_nbp_rc
ASV1408,F48MJBB02FHX8U_cs_nbp_rc
ASV1416,GER5HLA01ARFOG_cs_nbp_rc
ASV1450,GDGDDZP02IGL8E_cs_nbp_rc
ASV1455,GEUHMPI02HVWFH_cs_nbp_rc
ASV1456,GEXQJQW01BU33K_cs_nbp_rc
ASV1463,GD4KK7401BW5JA_cs_nbp_rc
ASV1489,GDGDDZP02JVJWV_cs_nbp_rc
ASV1492,GE838LV02I6OOD_cs_nbp_rc
ASV1493,GE9OTGL01B9NJ3_cs_nbp_rc
ASV1544,GER5HLA02JKVB1_cs_nbp_rc
ASV1593,GF0N05X02ERRE7_cs_nbp_rc
ASV1628,GFTL5VC01BY0ZN_cs_nbp_rc
