ASV,SeqID
ASV1638,GEKVCDK02GTRP8_cs_nbp_rc
ASV1650,GFTL5VC01A86FU_cs_nbp_rc
ASV1708,GE8UCXQ01DD1JY_cs_nbp_rc
ASV1750,GD752CP01DKM0J_cs_nbp_rc
ASV1834,GF0SLGH01B10W4_cs_nbp_rc
ASV1907,GMNT8XW01C6EAZ_cs_nbp_rc
ASV1950,GFNMF7A02GYARY_cs_nbp_rc
ASV1986,F5K51YR02ENWOQ_cs_nbp_rc
ASV2020,GB527Y402FZL04_cs_nbp_rc
ASV2034,GFAVKPA02EYGSV_cs_nbp_rc
ASV2051,GEQLSJJ02GYZMC_cs_nbp_rc
ASV2097,F5MMO9001BKZ0K_cs_nbp_rc
ASV2123,GFNMF7A02HXBP7_cs_nbp_rc
ASV2167,GDGDDZP02FSLXD_cs_nbp_rc
ASV2194,GEKVCDK02JQHA1_cs_nbp_rc
ASV2197,GEKVCDK02HK36K_cs_nbp_rc
ASV2246,F5MMO9001EMWZH_cs_nbp_rc
ASV2347,GESGHXH01DW76O_cs_nbp_rc
ASV2413,F48MJBB02JNBZ3_cs_nbp_rc
ASV2425,F48MJBB02FJ53V_cs_nbp_rc
ASV2490,F47543201CNHZ8_cs_nbp_rc
ASV2492,GDIBMGA02IE75T_cs_nbp_rc
ASV2497,F5K51YR02EDSM2_cs_nbp_rc
ASV2542,F47543201A1NWN_cs_nbp_rc
ASV2610,F48MJBB02FQVJ2_cs_nbp_rc
ASV2616,GEUHUCK02ITZG7_cs_nbp_rc
ASV2667,GCKVOD102IOG0H_cs_nbp_rc
ASV2690,F5MMO9001C4RS7_cs_nbp_rc
ASV2716,GEQLSJJ02J0GD4_cs_nbp_rc
ASV2740,GB527Y402JRB7L_cs_nbp_rc
ASV2775,F48MJBB02GYJJ7_cs_nbp_rc
ASV2783,GD4KK7401BKDX3_cs_nbp_rc
ASV2787,F5K51YR02EBTLA_cs_nbp_rc
ASV2854,GFJWUBL03G90XJ_cs_nbp_rc
ASV2876,F7JWPPP02F3MS5_cs_nbp_rc
ASV2908,GFU6RAN02HUTEW_cs_nbp_rc
ASV2942,GB527Y402GG13T_cs_nbp_rc
ASV2963,GDGDDZP02INDGV_cs_nbp_rc
ASV2981,GEUHUCK02G0BG9_cs_nbp_rc
ASV3092,F47543201C0B11_cs_nbp_rc
ASV3157,GFTKDII02F6ODP_cs_nbp_rc
ASV3160,GCE7VNM02FTDKS_cs_nbp_rc
ASV3184,F48MJBB01AWNZ5_cs_nbp_rc
ASV3193,GESGHXH01CV5FN_cs_nbp_rc
ASV3273,GFVF3IZ02IXNHG_cs_nbp_rc
ASV3296,F47543201ARKCF_cs_nbp_rc
ASV3331,GFNMF7A02F78BG_cs_nbp_rc
ASV3424,GER5HLA02JFR3Y_cs_nbp_rc
ASV3478,GER5HLA02FRBB2_cs_nbp_rc
ASV3532,F5K51YR02C3R9O_cs_nbp_rc
ASV3573,GCKVOD102I8M2P_cs_nbp_rc
ASV3574,GF0N05X02C34T2_cs_nbp_rc
ASV3671,GD4KK7401C0TRA_cs_nbp_rc
ASV3676,GFTL5VC01BEDRR_cs_nbp_rc
ASV3684,GE855VJ02G57VA_cs_nbp_rc
ASV3816,GDGDDZP02GK4MX_cs_nbp_rc
ASV3818,GDGDDZP02GI5RV_cs_nbp_rc
ASV3832,F5MMO9001D66HD_cs_nbp_rc
ASV3988,GER5HLA01B8S8C_cs_nbp_rc
ASV4008,F5MMO9001C8I06_cs_nbp_rc
ASV4190,GFAVKPA02C4K91_cs_nbp_rc
ASV4236,GEUHUCK01E0GZ3_cs_nbp_rc
ASV4245,GEKVCDK02FNNMR_cs_nbp_rc
ASV4508,F48MJBB01AZOIK_cs_nbp_rc
ASV4561,GB527Y402G0M76_cs_nbp_rc
ASV4636,GER5HLA01B0LNJ_cs_nbp_rc
ASV4685,F47543202F2SAD_cs_nbp_rc
ASV4721,F48MJBB02F87AG_cs_nbp_rc
ASV4854,F48MJBB02HNFRV_cs_nbp_rc
ASV5007,GF0SLGH01DHQVA_cs_nbp_rc
ASV5036,GF0N05X02DXADN_cs_nbp_rc
ASV5085,GDGDDZP02GZVL4_cs_nbp_rc
ASV5142,GB527Y402GJRGS_cs_nbp_rc
ASV5164,GE9OTGL01CI84A_cs_nbp_rc
ASV5200,F48MJBB01DUYV0_cs_nbp_rc
ASV5434,F48MJBB01B81KW_cs_nbp_rc
ASV5521,GFTL5VC01B5LOH_cs_nbp_rc
ASV5639,F5K51YR02EI25E_cs_nbp_rc
ASV5664,GMNT8XW01DOASA_cs_nbp_rc
ASV5669,GB527Y402F34RL_cs_nbp_rc
ASV5875,GJKK7LC01EE4BU_cs_nbp_rc
ASV5878,F47543201B1OH8_cs_nbp_rc
ASV5942,F48MJBB02JOFSM_cs_nbp_rc
ASV5986,GJKK7LC01EJH2H_cs_nbp_rc
ASV6008,GEZPXXX02FSXV1_cs_nbp_rc
ASV6069,GFU6RAN02JXV2Z_cs_nbp_rc
ASV6193,GEZPXXX01DB98U_cs_nbp_rc
ASV6211,F7JWPPP02IL88G_cs_nbp_rc
ASV6289,GFAVKPA02EF2QK_cs_nbp_rc
ASV6341,GFU6RAN02HNFBE_cs_nbp_rc
ASV6462,GDGDDZP02GEKI2_cs_nbp_rc
ASV6602,F47543201B4TF2_cs_nbp_rc
ASV6639,F7JWPPP02IHSN8_cs_nbp_rc
ASV6687,F5K51YR02EIW8E_cs_nbp_rc
ASV6690,GCE7VNM02H36AB_cs_nbp_rc
ASV6708,GGBO4VW01DNUOP_cs_nbp_rc
ASV6946,GCKVOD102FJBHG_cs_nbp_rc
ASV6963,GJKK7LC01C724N_cs_nbp_rc
ASV7136,GDGDDZP02GK97S_cs_nbp_rc
ASV7161,GDGDDZP02JD30D_cs_nbp_rc
ASV7235,GCKVOD102FP039_cs_nbp_rc
ASV7236,GD4KK7401CYFWI_cs_nbp_rc
ASV7289,F5K51YR02DNGNC_cs_nbp_rc
ASV7290,GEZPXXX02J04IA_cs_nbp_rc
ASV7509,GER5HLA02G8GKI_cs_nbp_rc
ASV7529,GESGHXH01D1Y0F_cs_nbp_rc
ASV7555,GESGWO201ESLJY_cs_nbp_rc
ASV7787,F7JWPPP02GSSXA_cs_nbp_rc
ASV8026,F47543201ATQWH_cs_nbp_rc
ASV8036,GF0SLGH01AOPAC_cs_nbp_rc
ASV8116,GFNMF7A02F1M80_cs_nbp_rc
ASV8124,F47543201A4VYV_cs_nbp_rc
ASV8405,F47543201DJI6B_cs_nbp_rc
ASV8422,F5K51YR02DDMWV_cs_nbp_rc
ASV8426,GFNV2OR01ALWBM_cs_nbp_rc
ASV8692,GB527Y402F408O_cs_nbp_rc
ASV9084,GJKK7LC01C32VO_cs_nbp_rc
ASV9090,GER5HLA01C35ZI_cs_nbp_rc
ASV9644,GCE7VNM02HAVUZ_cs_nbp_rc
ASV9649,GJOFGG302H6Q4F_cs_nbp_rc
ASV9657,F47543201BC5L6_cs_nbp_rc
ASV9745,GB527Y402I38GW_cs_nbp_rc
ASV9953,GFTD7SK01EJRVH_cs_nbp_rc
ASV10314,F5MMO9001EUDQU_cs_nbp_rc
ASV10340,GESGWO201ES699_cs_nbp_rc
ASV10450,GFU6RAN02JOEF2_cs_nbp_rc
ASV10669,GFTD7SK01D705L_cs_nbp_rc
ASV11546,GCKVOD102J1J6J_cs_nbp_rc
ASV11595,GCE7VNM02JHUO8_cs_nbp_rc
ASV11628,GESGWO201CGE13_cs_nbp_rc
ASV11692,GJKK7LC01AZ2G9_cs_nbp_rc
ASV11817,GEZJUZR02GFRV9_cs_nbp_rc
ASV11837,F47543201CYPFW_cs_nbp_rc
ASV12398,GFNMF7A02GKAYI_cs_nbp_rc
ASV12464,F5K51YR02EKPUD_cs_nbp_rc
ASV12491,F7JWPPP02GIE7T_cs_nbp_rc
ASV12501,GEQLSJJ01AHB6L_cs_nbp_rc
ASV12961,GFU6RAN02JADHO_cs_nbp_rc
ASV13074,GB527Y402GT9DF_cs_nbp_rc
ASV13156,GFU6RAN02FX5CN_cs_nbp_rc
ASV13390,GER4X9E02IATE8_cs_nbp_rc
ASV13452,F47543201CMFK9_cs_nbp_rc
ASV13471,GEUHUCK01BGV1B_cs_nbp_rc
ASV13508,GGDUL4X02GXZCS_cs_nbp_rc
ASV13880,F47543201AQNBH_cs_nbp_rc
ASV14002,F5K51YR02DSZDU_cs_nbp_rc
ASV14146,GKS2TLV02JBOCT_cs_nbp_rc
ASV14425,GDGDDZP02HNYPX_cs_nbp_rc
ASV14511,F47543202IJW87_cs_nbp_rc
ASV14513,F47543201BKFG5_cs_nbp_rc
ASV14515,GCKVOD102FQZJI_cs_nbp_rc
ASV14862,GESGHXH02G3IO8_cs_nbp_rc
ASV15072,GFU6RAN02HQETK_cs_nbp_rc
ASV15429,F5K51YR02ETOKD_cs_nbp_rc
ASV15444,F47543201BHL55_cs_nbp_rc
ASV15467,GCE7VNM02JOLND_cs_nbp_rc
ASV15563,GGBO4VW02JWB5B_cs_nbp_rc
ASV16068,GESGHXH01DFGEH_cs_nbp_rc
ASV16130,GEZPXXX02F4HKY_cs_nbp_rc
ASV16198,F47543201A10SV_cs_nbp_rc
ASV16413,GFU6RAN02IO6I7_cs_nbp_rc
ASV16459,F48MJBB02F87AG_cs_nbp_rc
ASV16854,F47543201C390V_cs_nbp_rc
ASV16888,GFWXJBT01BJLC2_cs_nbp_rc
ASV17206,F48MJBB02HTQW8_cs_nbp_rc
ASV17721,F5K51YR02DBRRC_cs_nbp_rc
ASV17779,F47543202HN634_cs_nbp_rc
ASV17913,GD4KK7401DWNR4_cs_nbp_rc
ASV18092,GCKVOD102G35O8_cs_nbp_rc
ASV18707,F48MJBB02FHP3Z_cs_nbp_rc
ASV18734,GESGWO201DBJKZ_cs_nbp_rc
ASV18840,GER5HLA02G7GJD_cs_nbp_rc
ASV18842,F47543201DJMXJ_cs_nbp_rc
ASV19100,GESGHXH01AJ5IX_cs_nbp_rc
ASV19218,GJKK7LC01C7O43_cs_nbp_rc
ASV19526,F47543201EJYXT_cs_nbp_rc
ASV19997,GEKVCDK02F1CPA_cs_nbp_rc
ASV20129,GFAVKPA02EE8EW_cs_nbp_rc
ASV20218,GB527Y402JJC8K_cs_nbp_rc
ASV20221,GB527Y402JVATF_cs_nbp_rc
ASV20391,F5MMO9001B3VYZ_cs_nbp_rc
ASV20642,F48MJBB02FJMR8_cs_nbp_rc
ASV20747,GEQLSJJ02FQFBP_cs_nbp_rc
ASV21006,GESGHXH02H8AJV_cs_nbp_rc
ASV21287,GER5HLA02FW9MX_cs_nbp_rc
ASV21297,F5K51YR02C6EU4_cs_nbp_rc
ASV21302,GEUHUCK01CFTLW_cs_nbp_rc
ASV21376,GEUHUCK01BY0CH_cs_nbp_rc
ASV21405,GEZJUZR02I425K_cs_nbp_rc
ASV21520,GER5HLA01DTB3F_cs_nbp_rc
ASV21575,GCE7VNM02J4HOR_cs_nbp_rc
ASV21599,GESGHXH02F5W7O_cs_nbp_rc
ASV21644,GDIBMGA02IN49H_cs_nbp_rc
ASV21754,GFJWUBL03F2P73_cs_nbp_rc
ASV22171,GFAVKPA02DSKVU_cs_nbp_rc
ASV22229,GESGWO201B0XZT_cs_nbp_rc
ASV23074,F48MJBB01A1PMF_cs_nbp_rc
ASV23107,F48MJBB02HDP7R_cs_nbp_rc
ASV23213,F48MJBB02JWSXN_cs_nbp_rc
ASV23226,F48MJBB02JIZEQ_cs_nbp_rc
ASV23266,GE87P2X01EMT5R_cs_nbp_rc
ASV23346,GB35ICN02FNM8B_cs_nbp_rc
ASV23359,GESGHXH02J3QMS_cs_nbp_rc
ASV23364,GFNMF7A02GXLOF_cs_nbp_rc
ASV23425,F47543201CFL9Z_cs_nbp_rc
ASV23429,F5K51YR02DXDHA_cs_nbp_rc
ASV23434,GEUHUCK01BTWMX_cs_nbp_rc
ASV24073,GB527Y402GLKHZ_cs_nbp_rc
ASV24268,GFNV2OR01ERPHK_cs_nbp_rc
ASV24850,F47543201EKHXS_cs_nbp_rc
ASV25422,GCE7VNM02J2ZV8_cs_nbp_rc
ASV25923,GFU6RAN02IAC2G_cs_nbp_rc
ASV26645,GESGWO201C7YP2_cs_nbp_rc
ASV26935,GESGWO201C83H9_cs_nbp_rc
ASV26992,F5K51YR02D9LAN_cs_nbp_rc
ASV27584,GFNMF7A01APZCO_cs_nbp_rc
ASV27589,GDNSLZP02HDLZS_cs_nbp_rc
ASV27763,GCE7VNM02JC4WI_cs_nbp_rc
ASV27814,F5K51YR02EDJIH_cs_nbp_rc
ASV28038,GF8C9E401CS7W2_cs_nbp_rc
ASV28978,F47543202JN544_cs_nbp_rc
ASV28983,F5K51YR02D5ZML_cs_nbp_rc
ASV29024,GESGHXH01DEQCL_cs_nbp_rc
ASV29674,GCKVOD102IJ9FH_cs_nbp_rc
ASV30222,GGBO4VW02HADB6_cs_nbp_rc
ASV30736,F48MJBB01EVBTG_cs_nbp_rc
ASV30821,GFAVKPA02EFMTX_cs_nbp_rc
ASV32285,GFL1J5S01D5L2N_cs_nbp_rc
ASV32512,GDGDDZP02HTBLZ_cs_nbp_rc
ASV32973,GJKK7LC02GE30Y_cs_nbp_rc
ASV33006,GFAVKPA02EB1JB_cs_nbp_rc
ASV33827,F48MJBB01DIA42_cs_nbp_rc
ASV34251,GF02R4M01DCSEI_cs_nbp_rc
ASV34624,F47543201D5U7G_cs_nbp_rc
ASV34822,GB527Y402JVPR2_cs_nbp_rc
ASV34920,GCKVOD102G4QNO_cs_nbp_rc
ASV35313,GEUHMPI02J0SCH_cs_nbp_rc
ASV35314,F5MMO9001DWELI_cs_nbp_rc
ASV35316,GE838LV02GPWHE_cs_nbp_rc
ASV35321,F5K51YR02DRHPW_cs_nbp_rc
ASV35328,F5K51YR02C0MCY_cs_nbp_rc