"Sample_name","Treatment_plant","Month","Year","Air_temp_F","Sewer_temp_F","Precip_48hrs_in","Month_point","Flow_MGD","Collection_date","Ammonia_mgL","BOD5_mgL","BOD5Total_Soluble_mg_L","Cadmium_mgL","Calcium_mgL","Chromium_mgL","COD_mgL","Copper_mgL","Iron_mgL","Lead_mgL","LowLevel_Mercury_ngL","Magnesium_mgL","Nickel_mgL","NitrateNitrite_mgL","Phosphorus_mgL","TSS_mgL","TKN_Nitrogen_mgL","Zinc_mgL"
"APR13JI","Jones_Island","April",2013,37,NA,0.79,4,187,2013-04-09,8.8,NA,NA,NA,78,0.24,NA,0.076,3.6,0.026,NA,NA,0.011,NA,4.2,560,NA,0.26
"APR14JI","Jones_Island","April",2014,40,NA,1.73,16,241,2014-04-14,4.2,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,220,NA,NA
"APR15JI","Jones_Island","April",2015,48,NA,0.01,28,74,2015-04-01,16,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,280,NA,NA
"APR15SS","South_Shore","April",2015,48,NA,0.01,7,74,2015-04-01,28,230,NA,NA,NA,NA,670,NA,NA,NA,NA,NA,NA,NA,7.3,340,41,NA
"APR16JI","Jones_Island","April",2016,37,49.9,0.41,40,150,2016-04-07,6.6,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,290,NA,NA
"APR16SS","South_Shore","April",2016,37,NA,0.41,19,190,2016-04-07,8.8,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,230,NA,NA
"APR17JI","Jones_Island","April",2017,46,50.1,0.15,52,95,2017-04-03,7.8,190,NA,NA,NA,NA,260,NA,NA,NA,NA,NA,NA,NA,2.1,NA,NA,NA
"APR17SS","South_Shore","April",2017,46,NA,0.15,31,154,2017-04-03,8.1,120,NA,NA,NA,NA,270,NA,NA,NA,NA,NA,NA,NA,3.7,170,18,NA
"AUG13JI","Jones_Island","August",2013,70,NA,0.3,8,80,2013-08-12,13,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,440,NA,NA
"AUG14JI","Jones_Island","August",2014,71,NA,0.44,20,104,2014-08-11,13,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.9,550,NA,NA
"AUG15JI","Jones_Island","August",2015,68,NA,0,32,71,2015-08-05,16,350,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,3.6,240,NA,NA
"AUG15SS","South_Shore","August",2015,68,NA,0,11,61,2015-08-05,28,420,NA,NA,NA,NA,870,NA,NA,NA,130,NA,NA,NA,8.5,250,41,NA
"AUG16JI","Jones_Island","August",2016,80,63.7,0,44,62,2016-08-03,17,440,NA,NA,NA,NA,640,NA,NA,NA,140,NA,NA,NA,4.2,280,NA,NA
"AUG16SS","South_Shore","August",2016,80,NA,0,23,63,2016-08-03,24,470,NA,NA,NA,NA,590,NA,NA,NA,160,NA,NA,NA,6.3,580,34,NA
"AUG17JI","Jones_Island","August",2017,73,63.9,0,56,76,2017-08-22,16,NA,NA,NA,74,0.081,NA,0.071,2.8,0.063,NA,33,NA,NA,3.8,280,NA,0.2
"AUG17SS","South_Shore","August",2017,74,NA,NA,35,78,2017-08-09,21,430,NA,NA,NA,NA,860,NA,NA,NA,87,NA,NA,NA,9.1,290,43,NA
"DEC13JI","Jones_Island","December",2013,13,NA,0.09,12,82,2013-12-09,14,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,200,NA,NA
"DEC14JI","Jones_Island","December",2014,29,NA,0.01,24,64,2014-12-03,17,390,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,4.2,250,NA,NA
"DEC14SS","South_Shore","December",2014,29,NA,0.01,3,73,2014-12-03,19,280,NA,NA,NA,NA,630,NA,NA,NA,100,NA,NA,NA,6.6,320,35,NA
"DEC15JI","Jones_Island","December",2015,35,NA,0.06,36,121,2015-12-03,8.7,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7,220,NA,NA
"DEC15SS","South_Shore","December",2015,35,NA,0.06,15,150,2015-12-03,7.8,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA
"DEC16JI","Jones_Island","December",2016,26,60.1,0,48,79,2016-12-07,15,460,NA,NA,NA,NA,560,NA,NA,NA,100,NA,NA,0.15,3.9,570,24,NA
"DEC16SS","South_Shore","December",2016,26,NA,0,27,91,2016-12-07,21,280,NA,NA,NA,NA,610,NA,NA,NA,53,NA,NA,0.075,6.5,300,31,NA
"DEC17JI","Jones_Island","December",2017,40,60.5,0,60,72,2017-12-01,17,140,NA,NA,NA,NA,490,NA,NA,NA,NA,NA,NA,0.11,3.5,210,30,NA
"DEC17SS","South_Shore","December",2017,40,NA,NA,39,NA,2017-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FEB13JI","Jones_Island","February",2013,20,NA,0.02,2,73,2013-02-06,20,320,NA,NA,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,6,260,NA,NA
"FEB14JI","Jones_Island","February",2014,35,NA,0.02,14,99,2014-02-10,13,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,140,NA,NA
"FEB15JI","Jones_Island","February",2015,12,NA,0,26,61,2015-02-12,18,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,240,NA,NA
"FEB15SS","South_Shore","February",2015,12,NA,0,5,59,2015-02-12,25,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.8,420,NA,NA
"FEB16JI","Jones_Island","February",2016,27,51.2,0.03,38,94,2016-02-08,11,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA,NA,NA
"FEB16SS","South_Shore","February",2016,27,NA,0.03,17,100,2016-02-08,13,160,NA,NA,NA,NA,380,NA,NA,NA,NA,NA,NA,NA,4.8,210,22,NA
"FEB17JI","Jones_Island","February",2017,31,53.4,0,50,88,2017-02-06,14,230,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA
"FEB17SS","South_Shore","February",2017,31,NA,0,29,79,2017-02-06,19,210,NA,NA,NA,NA,390,NA,NA,NA,NA,NA,NA,NA,4.6,230,28,NA
"FEB18JI","Jones_Island","February",2018,21,52.8,NA,62,NA,2018-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAN13JI","Jones_Island","January",2013,27,NA,0,1,80,2013-01-05,19,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,180,NA,NA
"JAN14JI","Jones_Island","January",2014,21,NA,0.01,13,82,2014-01-13,12,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,180,NA,NA
"JAN15JI","Jones_Island","January",2015,12,NA,0,25,61,2015-01-14,19,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,250,NA,NA
"JAN15SS","South_Shore","January",2015,12,NA,0,4,62,2015-01-14,26,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,300,37,NA
"JAN16JI","Jones_Island","January",2016,29,55.3,0,37,83,2016-01-06,14,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,190,NA,NA
"JAN16SS","South_Shore","January",2016,29,NA,0,16,96,2016-01-06,16,180,NA,NA,NA,NA,500,NA,NA,NA,NA,NA,NA,NA,5.3,400,24,NA
"JAN17JI","Jones_Island","January",2017,6,56.3,0,49,83,2017-01-05,12,310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,340,NA,NA
"JAN17SS","South_Shore","January",2017,6,NA,0,28,91,2017-01-05,18,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,290,NA,NA
"JAN18JI","Jones_Island","January",2018,33,55,0,61,60,2018-01-09,19,320,NA,NA,60,0.098,NA,0.054,NA,NA,NA,23,NA,NA,4.1,340,NA,0.26
"JUL13JI","Jones_Island","July",2013,79,NA,0.02,7,90,2013-07-08,13,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,170,NA,NA
"JUL14JI","Jones_Island","July",2014,80,NA,0.19,19,101,2014-07-07,10,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,200,NA,NA
"JUL15JI","Jones_Island","July",2015,69,NA,0.68,31,141,2015-07-14,9.3,350,NA,NA,54,0.057,NA,0.09,7.4,0.042,NA,21,0.015,NA,3.3,300,NA,0.19
"JUL15SS","South_Shore","July",2015,69,NA,0.68,10,81,2015-07-14,19,160,NA,NA,69,0.015,NA,0.062,1.7,0.03,NA,30,NA,NA,3.9,190,NA,0.13
"JUL16JI","Jones_Island","July",2016,78,61.9,0.19,43,98,2016-07-18,11,340,NA,NA,NA,NA,350,NA,NA,NA,NA,NA,NA,NA,2.9,450,NA,NA
"JUL16SS","South_Shore","July",2016,78,NA,0.19,22,61,2016-07-18,22,520,NA,NA,NA,NA,900,NA,NA,NA,NA,NA,NA,NA,9.1,440,38,NA
"JUL17JI","Jones_Island","July",2017,78,61.9,2.13,55,102,2017-07-12,12,270,NA,NA,NA,NA,510,NA,NA,NA,130,NA,NA,NA,3.3,230,NA,NA
"JUL17SS","South_Shore","July",2017,78,NA,NA,34,85,2017-07-12,19,400,NA,NA,NA,NA,750,NA,NA,NA,60,NA,NA,NA,NA,280,34,NA
"JUN13JI","Jones_Island","June",2013,64,NA,0,6,72,2013-06-10,14,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,180,NA,NA
"JUN14JI","Jones_Island","June",2014,58,NA,0,18,76,2014-06-09,12,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,210,NA,NA
"JUN15JI","Jones_Island","June",2015,72,NA,0.09,30,78,2015-06-10,14,330,NA,NA,NA,NA,580,NA,NA,NA,NA,NA,NA,0.2,3.8,400,25,NA
"JUN15SS","South_Shore","June",2015,72,NA,0.09,9,83,2015-06-10,20,220,NA,NA,NA,NA,610,NA,NA,NA,NA,NA,NA,0.058,6,320,30,NA
"JUN16JI","Jones_Island","June",2016,55,57,0,42,63,2016-06-08,17,370,NA,NA,NA,NA,800,NA,NA,NA,260,NA,NA,NA,5.3,2200,NA,NA
"JUN16SS","South_Shore","June",2016,55,NA,0,21,74,2016-06-08,21,430,NA,NA,NA,NA,950,NA,NA,NA,270,NA,NA,NA,NA,620,38,NA
"JUN17JI","Jones_Island","June",2017,63,56.8,0,54,73,2017-06-07,14,320,NA,NA,NA,NA,470,NA,NA,NA,80,NA,NA,NA,3.3,220,NA,NA
"MAR13JI","Jones_Island","March",2013,23,NA,0,3,82,2013-03-04,14,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,200,NA,NA
"MAR14JI","Jones_Island","March",2014,39,NA,0,15,84,2014-03-10,12,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,180,NA,NA
"MAR16JI","Jones_Island","March",2016,20,51.3,0.19,39,80,2016-03-02,15,320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,410,NA,NA
"MAR16SS","South_Shore","March",2016,20,NA,0.19,18,91,2016-03-02,17,260,NA,NA,NA,NA,570,NA,NA,NA,NA,NA,NA,NA,5.7,280,29,NA
"MAR17JI","Jones_Island","March",2017,35,49.7,0.34,51,138,2017-03-01,7.7,260,NA,NA,NA,NA,360,NA,NA,NA,NA,NA,NA,NA,2.3,390,NA,NA
"MAR17SS","South_Shore","March",2017,35,NA,0.34,30,128,2017-03-01,12,240,NA,NA,NA,NA,400,NA,NA,NA,NA,NA,NA,NA,4.3,280,23,NA
"MAY13JI","Jones_Island","May",2013,42,NA,0,5,88,2013-05-13,8.8,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,95,NA,NA
"MAY14JI","Jones_Island","May",2014,45,NA,0.08,17,95,2014-05-12,10,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,190,NA,NA
"MAY15JI","Jones_Island","May",2015,43,NA,0.18,29,91,2015-05-13,14,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4,270,NA,NA
"MAY16JI","Jones_Island","May",2016,48,53.1,0.51,41,125,2016-05-02,7.9,140,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,2.5,180,NA,NA
"MAY16SS","South_Shore","May",2016,48,NA,0.51,20,104,2016-05-02,14,190,NA,NA,NA,NA,310,NA,NA,NA,NA,NA,NA,NA,4,240,22,NA
"MAY17JI","Jones_Island","May",2017,50,51.6,1.06,53,168,2017-05-01,4.5,100,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,1.4,140,NA,NA
"MAY17SS","South_Shore","May",2017,50,NA,1.06,32,241,2017-05-01,6.7,160,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,2.1,280,11,NA
"NOV13JI","Jones_Island","November",2013,36,NA,1.7,11,224,2013-11-18,4.2,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,240,NA,NA
"NOV15JI","Jones_Island","November",2015,61,NA,0,35,62,2015-11-04,21,340,NA,NA,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,4.5,250,NA,NA
"NOV16JI","Jones_Island","November",2016,55,63.5,0.46,47,119,2016-11-03,10,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,280,NA,NA
"NOV16SS","South_Shore","November",2016,55,NA,0.46,26,131,2016-11-03,15,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,NA,NA,NA
"NOV17JI","Jones_Island","November",2017,46,63.3,0,59,93,2017-11-02,13,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,320,NA,NA
"NOV17SS","South_Shore","November",2017,41,NA,NA,38,NA,2017-11-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OCT13JI","Jones_Island","October",2013,50,NA,0.13,10,59,2013-10-14,16,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,150,NA,NA
"OCT14JI","Jones_Island","October",2014,54,NA,0,22,59,2014-10-08,19,360,NA,NA,NA,NA,NA,NA,NA,NA,260,NA,NA,NA,4.3,290,NA,NA
"OCT14SS","South_Shore","October",2014,54,NA,0,1,64,2014-10-08,21,280,NA,NA,NA,NA,500,NA,NA,NA,150,NA,NA,NA,4.3,400,30,NA
"OCT15JI","Jones_Island","October",2015,56,NA,0,34,68,2015-10-07,18,370,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,3.9,340,NA,NA
"OCT15SS","South_Shore","October",2015,56,NA,0,13,65,2015-10-07,26,280,NA,NA,NA,NA,670,NA,NA,NA,160,NA,NA,NA,NA,500,36,NA
"OCT16JI","Jones_Island","October",2016,66,NA,0,46,83,2016-10-05,12,350,NA,NA,NA,NA,760,NA,NA,NA,180,NA,NA,NA,7.8,630,NA,NA
"OCT16SS","South_Shore","October",2016,66,NA,0,25,77,2016-10-05,17,230,NA,NA,NA,NA,500,NA,NA,NA,110,NA,NA,NA,5,450,28,NA
"OCT17JI","Jones_Island","October",2017,64,64.7,0,58,69,2017-10-04,17,330,NA,NA,NA,NA,490,NA,NA,NA,NA,NA,NA,NA,3.9,320,NA,NA
"OCT17SS","South_Shore","October",2017,59,NA,NA,37,NA,2017-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEP13JI","Jones_Island","September",2013,77,NA,0.44,9,74,2013-09-09,13,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,200,NA,NA
"SEP14JI","Jones_Island","September",2014,66,NA,0,21,59,2014-09-08,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,260,NA,NA
"SEP15JI","Jones_Island","September",2015,75,NA,0.02,33,78,2015-09-03,17,300,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,4.3,280,NA,NA
"SEP15SS","South_Shore","September",2015,75,NA,0.02,12,65,2015-09-03,24,280,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,7.2,360,NA,NA
"SEP16JI","Jones_Island","September",2016,69,NA,0.89,45,76,2016-09-21,14,280,NA,NA,NA,NA,630,NA,NA,NA,NA,NA,NA,NA,7.6,200,NA,NA
"SEP16SS","South_Shore","September",2016,69,NA,0.89,24,82,2016-09-21,16,270,NA,NA,NA,NA,730,NA,NA,NA,NA,NA,NA,NA,7.8,530,NA,NA
"SEP17JI","Jones_Island","September",2017,78,64.7,0,57,59,2017-09-26,19,350,NA,NA,59,0.05,NA,0.052,NA,NA,NA,24,NA,NA,4.4,290,NA,0.13
"SEP17SS","South_Shore","September",2017,62,NA,NA,36,NA,2017-09-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
